PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,intervention,population
29334885,2016 United Kingdom national guideline on the sexual health care of men who have sex with men,"Clutterbuck D, Asboe D, Barber T, Emerson C, Field N, Gibson S, Hughes G, Jones R, Murchie M, Nori AV, Rayment M, Sullivan A.",Int J STD AIDS. 2018 Jan 1:956462417746897. doi: 10.1177/0956462417746897. Online ahead of print.,Clutterbuck D,Int J STD AIDS,2018,2018-01-17,NA,NA,10.1177/0956462417746897,0,0
29020929,"A scoping review of prevalence, incidence and risk factors for HIV infection amongst young people in Brazil","Saffier IP, Kawa H, Harling G.",BMC Infect Dis. 2017 Oct 11;17(1):675. doi: 10.1186/s12879-017-2795-9.,Saffier IP,BMC Infect Dis,2017,2017-10-13,PMC5637257,NA,10.1186/s12879-017-2795-9,0,0
20573286,Fathers and HIV: considerations for families,Sherr L.,J Int AIDS Soc. 2010 Jun 23;13 Suppl 2(Suppl 2):S4. doi: 10.1186/1758-2652-13-S2-S4.,Sherr L,J Int AIDS Soc,2010,2010-06-25,PMC2890973,NA,10.1186/1758-2652-13-S2-S4,0,0
25455123,"Promotion of tobacco use cessation for lesbian, gay, bisexual, and transgender people: a systematic review","Lee JG, Matthews AK, McCullen CA, Melvin CL.",Am J Prev Med. 2014 Dec;47(6):823-31. doi: 10.1016/j.amepre.2014.07.051. Epub 2014 Nov 18.,Lee JG,Am J Prev Med,2014,2014-12-03,PMC4255587,NIHMS638587,10.1016/j.amepre.2014.07.051,0,0
25493601,Global burden of transmitted HIV drug resistance and HIV-exposure categories: a systematic review and meta-analysis,"Pham QD, Wilson DP, Law MG, Kelleher AD, Zhang L.",AIDS. 2014 Nov 28;28(18):2751-62. doi: 10.1097/QAD.0000000000000494.,Pham QD,AIDS,2014,2014-12-11,NA,NA,10.1097/QAD.0000000000000494,0,0
29433454,Hepatitis B/C in the countries of the EU/EEA: a systematic review of the prevalence among at-risk groups,"Falla AM, Hofstraat SHI, Duffell E, Hahné SJM, Tavoschi L, Veldhuijzen IK.",BMC Infect Dis. 2018 Feb 12;18(1):79. doi: 10.1186/s12879-018-2988-x.,Falla AM,BMC Infect Dis,2018,2018-02-14,PMC5809955,NA,10.1186/s12879-018-2988-x,0,0
21053064,HIV-related behavioral studies of men who have sex with men in China: a systematic review and recommendations for future research,"Guo Y, Li X, Stanton B.",AIDS Behav. 2011 Apr;15(3):521-34. doi: 10.1007/s10461-010-9808-7.,Guo Y,AIDS Behav,2011,2010-11-06,NA,NA,10.1007/s10461-010-9808-7,0,0
30529371,Prevalence of hepatitis C virus infection among key populations in China: A systematic review,"Liu CR, Li X, Chan PL, Zhuang H, Jia JD, Wang X, Lo YR, Walsh N.",Int J Infect Dis. 2019 Mar;80:16-27. doi: 10.1016/j.ijid.2018.11.006. Epub 2018 Dec 4.,Liu CR,Int J Infect Dis,2019,2018-12-12,NA,NA,10.1016/j.ijid.2018.11.006,0,0
26503555,Factors associated with hepatitis B vaccination among men who have sex with men: a systematic review of published research,"Vet R, de Wit JB, Das E.",Int J STD AIDS. 2017 May;28(6):534-542. doi: 10.1177/0956462415613726. Epub 2015 Oct 25.,Vet R,Int J STD AIDS,2017,2015-10-28,NA,NA,10.1177/0956462415613726,0,0
27454158,"The use of social networking applications of smartphone and associated sexual risks in lesbian, gay, bisexual, and transgender populations: a systematic review","Choi EP, Wong JY, Fong DY.",AIDS Care. 2017 Feb;29(2):145-155. doi: 10.1080/09540121.2016.1211606. Epub 2016 Jul 25.,Choi EP,AIDS Care,2017,2016-07-26,NA,NA,10.1080/09540121.2016.1211606,0,0
23810289,Revitalizing the HIV response in Pakistan: a systematic review and policy implications,"Singh S, Ambrosio M, Semini I, Tawil O, Saleem M, Imran M, Beyrer C.",Int J Drug Policy. 2014 Jan;25(1):26-33. doi: 10.1016/j.drugpo.2013.05.011. Epub 2013 Jun 28.,Singh S,Int J Drug Policy,2014,2013-07-02,NA,NA,10.1016/j.drugpo.2013.05.011,0,0
26298439,Hepatitis C in key populations in Latin America and the Caribbean: systematic review and meta-analysis,"Alonso M, Gutzman A, Mazin R, Pinzon CE, Reveiz L, Ghidinelli M.",Int J Public Health. 2015 Nov;60(7):789-98. doi: 10.1007/s00038-015-0708-5. Epub 2015 Aug 23.,Alonso M,Int J Public Health,2015,2015-08-24,PMC4636523,NA,10.1007/s00038-015-0708-5,0,0
24107261,HIV prevalence in China: integration of surveillance data and a systematic review,"Zhang L, Chow EP, Jing J, Zhuang X, Li X, He M, Sun H, Li X, Gorgens M, Wilson D, Wang L, Guo W, Li D, Cui Y, Wang L, Wang N, Wu Z, Wilson DP.",Lancet Infect Dis. 2013 Nov;13(11):955-63. doi: 10.1016/S1473-3099(13)70245-7. Epub 2013 Oct 7.,Zhang L,Lancet Infect Dis,2013,2013-10-11,NA,NA,10.1016/S1473-3099(13)70245-7,0,0
21829329,Are HIV epidemics among men who have sex with men emerging in the Middle East and North Africa?: a systematic review and data synthesis,"Mumtaz G, Hilmi N, McFarland W, Kaplan RL, Akala FA, Semini I, Riedner G, Tawil O, Wilson D, Abu-Raddad LJ.",PLoS Med. 2010 Aug;8(8):e1000444. doi: 10.1371/journal.pmed.1000444. Epub 2011 Aug 2.,Mumtaz G,PLoS Med,2010,2011-08-11,PMC3149074,NA,10.1371/journal.pmed.1000444,0,0
23921582,Social support and HIV-related risk behaviors: a systematic review of the global literature,"Qiao S, Li X, Stanton B.",AIDS Behav. 2014 Feb;18(2):419-41. doi: 10.1007/s10461-013-0561-6.,Qiao S,AIDS Behav,2014,2013-08-08,PMC3946791,NIHMS513581,10.1007/s10461-013-0561-6,0,0
20529289,"HIV prevalence among female sex workers, drug users and men who have sex with men in Brazil: a systematic review and meta-analysis","Malta M, Magnanini MM, Mello MB, Pascom AR, Linhares Y, Bastos FI.",BMC Public Health. 2010 Jun 7;10:317. doi: 10.1186/1471-2458-10-317.,Malta M,BMC Public Health,2010,2010-06-10,PMC2898825,NA,10.1186/1471-2458-10-317,0,0
27490260,"Proceedings of the 8th Annual Conference on the Science of Dissemination and Implementation : Washington, DC, USA. 14-15 December 2015","Chambers D, Simpson L, Hill-Briggs F, Neta G, Vinson C, Chambers D, Beidas R, Marcus S, Aarons G, Hoagwood K, Schoenwald S, Evans A, Hurford M, Rubin R, Hadley T, Barg F, Walsh L, Adams D, Mandell D, Martin L, Mignogna J, Mott J, Hundt N, Kauth M, Kunik M, Naik A, Cully J, McGuire A, White D, Bartholomew T, McGrew J, Luther L, Rollins A, Salyers M, Cooper B, Funaiole A, Richards J, Lee A, Lapham G, Caldeiro R, Lozano P, Gildred T, Achtmeyer C, Ludman E, Addis M, Marx L, Bradley K, VanDeinse T, Wilson AB, Stacey B, Powell B, Bunger A, Cuddeback G, Barnett M, Stadnick N, Brookman-Frazee L, Lau A, Dorsey S, Pullmann M, Mitchell S, Schwartz R, Kirk A, Dusek K, Oros M, Hosler C, Gryczynski J, Barbosa C, Dunlap L, Lounsbury D, O’Grady K, Brown B, Damschroder L, Waltz T, Powell B, Ritchie M, Waltz T, Atkins D, Imel ZE, Xiao B, Can D, Georgiou P, Narayanan S, Berkel C, Gallo C, Sandler I, Brown CH, Wolchik S, Mauricio AM, Gallo C, Brown CH, Mehrotra S, Chandurkar D, Bora S, Das A, Tripathi A, Saggurti N, Raj A, Hughes E, Jacobs B, Kirkendall E, et al.",Implement Sci. 2016 Aug 1;11 Suppl 2(Suppl 2):100. doi: 10.1186/s13012-016-0452-0.,Chambers D,Implement Sci,2016,2016-08-05,PMC4977475,NA,10.1186/s13012-016-0452-0,0,0
25777517,Meta-analysis and time series modeling allow a systematic review of primary HIV-1 drug-resistant prevalence in Latin America and Caribbean,"Coelho AV, De Moura RR, Da Silva RC, Kamada AJ, Guimarães RL, Brandão LA, Coelho HF, Crovella S.",Curr HIV Res. 2015;13(2):125-42. doi: 10.2174/1570162x13999150317155040.,Coelho AV,Curr HIV Res,2015,2015-03-18,NA,NA,10.2174/1570162x13999150317155040,0,0
20573756,The expanding epidemics of HIV type 1 among men who have sex with men in low- and middle-income countries: diversity and consistency,"Beyrer C, Baral SD, Walker D, Wirtz AL, Johns B, Sifakis F.",Epidemiol Rev. 2010;32:137-51. doi: 10.1093/epirev/mxq011. Epub 2010 Jun 23.,Beyrer C,Epidemiol Rev,2010,2010-06-25,NA,NA,10.1093/epirev/mxq011,0,0
18052602,Elevated risk for HIV infection among men who have sex with men in low- and middle-income countries 2000-2006: a systematic review,"Baral S, Sifakis F, Cleghorn F, Beyrer C.",PLoS Med. 2007 Dec;4(12):e339. doi: 10.1371/journal.pmed.0040339.,Baral S,PLoS Med,2007,2007-12-07,PMC2100144,NA,10.1371/journal.pmed.0040339,0,0
20610949,Epidemiology of HIV infection in the Middle East and North Africa,"Abu-Raddad LJ, Hilmi N, Mumtaz G, Benkirane M, Akala FA, Riedner G, Tawil O, Wilson D.",AIDS. 2010 Jul;24 Suppl 2:S5-23. doi: 10.1097/01.aids.0000386729.56683.33.,Abu-Raddad LJ,AIDS,2010,2010-07-09,NA,NA,10.1097/01.aids.0000386729.56683.33,0,0
24669911,Hepatitis C virus infection among HIV-positive men who have sex with men: protocol for a systematic review and meta-analysis,"Hagan H, Neurer J, Jordan AE, Des Jarlais DC, Wu J, Dombrowski K, Khan B, Braithwaite RS, Kessler J.",Syst Rev. 2014 Mar 26;3:31. doi: 10.1186/2046-4053-3-31.,Hagan H,Syst Rev,2014,2014-03-28,PMC3986916,NA,10.1186/2046-4053-3-31,0,0
29770024,Canadian and international recommendations on the frequency of HIV screening and testing: A systematic review,"Austin T, Traversy GP, Ha S, Timmerman K.",Can Commun Dis Rep. 2016 Aug 4;42(8):161-168. doi: 10.14745/ccdr.v42i08a03. eCollection 2016 Aug 4.,Austin T,Can Commun Dis Rep,2016,2018-05-18,PMC5757726,NA,10.14745/ccdr.v42i08a03,0,0
22201237,The effectiveness of MI4MSM: how useful is motivational interviewing as an HIV risk prevention program for men who have sex with men? A systematic review,"Berg RC, Ross MW, Tikkanen R.",AIDS Educ Prev. 2011 Dec;23(6):533-49. doi: 10.1521/aeap.2011.23.6.533.,Berg RC,AIDS Educ Prev,2011,2011-12-29,NA,NA,10.1521/aeap.2011.23.6.533,0,0
12407244,Understanding correlates of hepatitis B virus vaccination in men who have sex with men: what have we learned?,"Yee LJ, Rhodes SD.",Sex Transm Infect. 2002 Oct;78(5):374-7. doi: 10.1136/sti.78.5.374.,Yee LJ,Sex Transm Infect,2002,2002-10-31,PMC1744531,NA,10.1136/sti.78.5.374,0,0
25200651,Rural-to-urban migrants are at high risk of sexually transmitted and viral hepatitis infections in China: a systematic review and meta-analysis,"Zou X, Chow EP, Zhao P, Xu Y, Ling L, Zhang L.",BMC Infect Dis. 2014 Sep 8;14:490. doi: 10.1186/1471-2334-14-490.,Zou X,BMC Infect Dis,2014,2014-09-10,PMC4169821,NA,10.1186/1471-2334-14-490,0,0
21176146,HIV and hepatitis B and C incidence rates in US correctional populations and high risk groups: a systematic review and meta-analysis,"Gough E, Kempf MC, Graham L, Manzanero M, Hook EW, Bartolucci A, Chamot E.",BMC Public Health. 2010 Dec 21;10:777. doi: 10.1186/1471-2458-10-777.,Gough E,BMC Public Health,2010,2010-12-24,PMC3016391,NA,10.1186/1471-2458-10-777,0,0
16755273,China's syphilis epidemic: a systematic review of seroprevalence studies,"Lin CC, Gao X, Chen XS, Chen Q, Cohen MS.",Sex Transm Dis. 2006 Dec;33(12):726-36. doi: 10.1097/01.olq.0000222703.12018.58.,Lin CC,Sex Transm Dis,2006,2006-06-07,NA,NA,10.1097/01.olq.0000222703.12018.58,0,0
33591289,"mHealth Strategies Related to HIV Postexposure Prophylaxis Knowledge and Access: Systematic Literature Review, Technology Prospecting of Patent Databases, and Systematic Search on App Stores","Queiroz AAFLN, Mendes IAC, de Godoy S, Velez Lapão L, Dias S.",JMIR Mhealth Uhealth. 2021 Feb 16;9(2):e23912. doi: 10.2196/23912.,Queiroz AAFLN,JMIR Mhealth Uhealth,2021,2021-02-16,PMC7925142,NA,10.2196/23912,0,0
17851989,HIV vaccine preparedness studies in the organization for economic co-operation and development (OECD) countries,"Dhalla S, Woods R, Strathdee SA, Patrick DM, Hogg RS.",AIDS Care. 2007 Oct;19(9):1118-27. doi: 10.1080/09540120701352258. Epub 2007 Jun 13.,Dhalla S,AIDS Care,2007,2007-09-14,NA,NA,10.1080/09540120701352258,0,0
21366859,Risk of window period HIV infection in high infectious risk donors: systematic review and meta-analysis,"Kucirka LM, Sarathy H, Govindan P, Wolf JH, Ellison TA, Hart LJ, Montgomery RA, Ros RL, Segev DL.",Am J Transplant. 2011 Jun;11(6):1176-87. doi: 10.1111/j.1600-6143.2010.03329.x. Epub 2011 Mar 2.,Kucirka LM,Am J Transplant,2011,2011-03-04,PMC3110509,NIHMS246080,10.1111/j.1600-6143.2010.03329.x,0,0
33509694,"Vaccine-preventable diseases other than tuberculosis, and homelessness: A scoping review of the published literature, 1980 to 2020","Ly TDA, Castaneda S, Hoang VT, Dao TL, Gautret P.",Vaccine. 2021 Feb 22;39(8):1205-1224. doi: 10.1016/j.vaccine.2021.01.035. Epub 2021 Jan 26.,Ly TDA,Vaccine,2021,2021-01-29,NA,NA,10.1016/j.vaccine.2021.01.035,0,0
21401874,Risk of window period hepatitis-C infection in high infectious risk donors: systematic review and meta-analysis,"Kucirka LM, Sarathy H, Govindan P, Wolf JH, Ellison TA, Hart LJ, Montgomery RA, Ros RL, Segev DL.",Am J Transplant. 2011 Jun;11(6):1188-200. doi: 10.1111/j.1600-6143.2011.03460.x. Epub 2011 Mar 14.,Kucirka LM,Am J Transplant,2011,2011-03-16,PMC3110646,NIHMS272677,10.1111/j.1600-6143.2011.03460.x,0,0
