database,type,decision,page,reason,title,notes
Web of Science,sys,,2,duplicate,Assessing the Role of Masculinity in the Transmission of HIV: A Systematic Review to Inform HIV Risk Reduction Counseling Interventions for Men Who Have Sex with Men,
Web of Science,sys,,2,duplicate,Mental health of sexual minorities. A systematic review,
Web of Science,sys,,2,duplicate,Syndemics of psychosocial problems and HIV risk: A systematic review of empirical tests of the disease interaction concept,
Web of Science,sys,,2,duplicate,Women Who Have Sex with Women Living in Low- and Middle-Income Countries: A Systematic Review of Sexual Health and Risk Behaviors,
Web of Science,sys,,2,duplicate,Amphetamine-type stimulants and HIV infection among men who have sex with men: implications on HIV research and prevention from a systematic review and meta-analysis,
Web of Science,sys,,2,NL,Sexual Risk Behaviors and HIV Infection among Men Who Have Sex with Men and Women in China: Evidence from a Systematic Review and Meta-Analysis,
Web of Science,sys,,2,NL,Meta-Analysis and Time Series Modeling Allow a Systematic Review of Primary HIV-1 Drug-Resistant Prevalence in Latin America and Caribbean,
Web of Science,sys,,2,duplicate,"Promotion of Tobacco Use Cessation for Lesbian, Gay, Bisexual, and Transgender People A Systematic Review",
Web of Science,sys,,2,NRPS,Global burden of transmitted HIV drug resistance and HIV-exposure categories: a systematic review and meta-analysis,
Web of Science,sys,,2,duplicate,"Systematic Review of Couple-Based HIV Intervention and Prevention Studies: Advantages, Gaps, and Future Directions",
Web of Science,sys,,2,duplicate,Rural-to-urban migrants are at high risk of sexually transmitted and viral hepatitis infections in China: a systematic review and meta-analysis,
Web of Science,sys,,2,duplicate,Stressful childhood experiences and health outcomes in sexual minority populations: a systematic review,
Web of Science,sys,,2,duplicate,Bisexuality and Suicide: A Systematic Review of the Current Literature,
Web of Science,sys,,2,duplicate,Systematic review of cognitive behavioural interventions for HIV risk reduction in substance-using men who have sex with men,
Web of Science,sys,,2,duplicate,Associations between Intimate Partner Violence and Health among Men Who Have Sex with Men: A Systematic Review and Meta-Analysis,
Web of Science,sys,,2,duplicate,Social Support and HIV-related Risk Behaviors: A Systematic Review of the Global Literature,
Web of Science,sys,,2,duplicate,Revitalizing the HIV response in Pakistan: A systematic review and policy implications,
Web of Science,sys,,2,NRPS,Hepatitis C virus infection among HIV-positive men who have sex with men: protocol for a systematic review and meta-analysis.,
Web of Science,sys,,2,duplicate,"Breast cancer in lesbians and bisexual women: systematic review of incidence, prevalence and risk studies",
Web of Science,sys,,2,duplicate,HIV prevalence in China: integration of surveillance data and a systematic review,
Web of Science,sys,,2,duplicate,A systematic review of the aetiology of tobacco disparities for sexual minorities,
Web of Science,sys,,2,duplicate,HIV RISK AMONG MEN WHO HAVE SEX WITH MEN WHO HAVE EXPERIENCED CHILDHOOD SEXUAL ABUSE: SYSTEMATIC REVIEW AND META-ANALYSIS,
Web of Science,sys,,2,duplicate,THE EFFECTIVENESS OF MI4MSM: HOW USEFUL IS MOTIVATIONAL INTERVIEWING AS AN HIV RISK PREVENTION PROGRAM FOR MEN WHO HAVE SEX WITH MEN? A SYSTEMATIC REVIEW,
Web of Science,sys,,2,duplicate,Are HIV Epidemics among Men Who Have Sex with Men Emerging in the Middle East and North Africa?: A Systematic Review and Data Synthesis,
Web of Science,sys,,2,duplicate,Risk of Window Period Hepatitis-C Infection in High Infectious Risk Donors: Systematic Review and Meta-Analysis,
Web of Science,sys,,2,NRPS,Risk of Window Period Hepatitis-C Infection in High Infectious Risk Donors: Systematic Review and Meta-Analysis,
Web of Science,sys,,2,duplicate,HIV-Related Behavioral Studies of Men Who Have Sex with Men in China: A Systematic Review and Recommendations for Future Research,
Web of Science,sys,,2,duplicate,HIV and Depression - a systematic review of interventions,
